Week,Home Gym: (United States),Fitness Class: (United States)
10/23/16,16,29
10/30/16,14,24
11/6/16,20,25
11/13/16,19,26
11/20/16,19,27
11/27/16,21,30
12/4/16,19,19
12/11/16,21,23
12/18/16,21,26
12/25/16,25,37
1/1/17,25,45
1/8/17,29,40
1/15/17,29,42
1/22/17,22,36
1/29/17,21,30
2/5/17,21,33
2/12/17,18,31
2/19/17,21,34
2/26/17,22,30
3/5/17,22,33
3/12/17,20,27
3/19/17,20,28
3/26/17,17,27
4/2/17,18,29
4/9/17,17,31
4/16/17,18,30
4/23/17,19,29
4/30/17,20,34
5/7/17,18,27
5/14/17,13,30
5/21/17,16,26
5/28/17,20,32
6/4/17,19,34
6/11/17,20,32
6/18/17,17,34
6/25/17,23,29
7/2/17,22,33
7/9/17,18,26
7/16/17,23,32
7/23/17,21,31
7/30/17,21,31
8/6/17,22,33
8/13/17,20,30
8/20/17,13,30
8/27/17,16,27
9/3/17,19,26
9/10/17,21,28
9/17/17,18,25
9/24/17,14,29
10/1/17,16,29
10/8/17,16,28
10/15/17,19,25
10/22/17,20,24
10/29/17,18,25
11/5/17,18,24
11/12/17,19,27
11/19/17,24,25
11/26/17,22,29
12/3/17,21,22
12/10/17,24,21
12/17/17,27,27
12/24/17,28,33
12/31/17,30,46
1/7/18,28,35
1/14/18,33,34
1/21/18,22,40
1/28/18,23,38
2/4/18,19,32
2/11/18,24,23
2/18/18,28,32
2/25/18,24,29
3/4/18,23,30
3/11/18,24,26
3/18/18,19,29
3/25/18,21,32
4/1/18,23,29
4/8/18,21,25
4/15/18,18,23
4/22/18,17,28
4/29/18,20,24
5/6/18,19,25
5/13/18,18,25
5/20/18,23,24
5/27/18,23,26
6/3/18,18,25
6/10/18,18,24
6/17/18,20,32
6/24/18,22,32
7/1/18,22,33
7/8/18,20,29
7/15/18,21,28
7/22/18,21,31
7/29/18,19,35
8/5/18,22,29
8/12/18,21,30
8/19/18,16,25
8/26/18,15,29
9/2/18,17,29
9/9/18,18,24
9/16/18,18,29
9/23/18,14,23
9/30/18,23,22
10/7/18,19,27
10/14/18,17,23
10/21/18,18,24
10/28/18,19,18
11/4/18,18,23
11/11/18,18,23
11/18/18,25,20
11/25/18,26,24
12/2/18,22,23
12/9/18,21,21
12/16/18,24,22
12/23/18,27,27
12/30/18,33,30
1/6/19,29,34
1/13/19,27,28
1/20/19,26,30
1/27/19,30,30
2/3/19,24,28
2/10/19,22,24
2/17/19,21,27
2/24/19,24,24
3/3/19,23,28
3/10/19,23,25
3/17/19,20,25
3/24/19,19,23
3/31/19,19,22
4/7/19,19,22
4/14/19,19,22
4/21/19,21,21
4/28/19,16,22
5/5/19,17,20
5/12/19,18,24
5/19/19,17,23
5/26/19,19,22
6/2/19,21,25
6/9/19,20,27
6/16/19,28,24
6/23/19,25,24
6/30/19,19,25
7/7/19,23,29
7/14/19,22,26
7/21/19,24,23
7/28/19,21,22
8/4/19,25,24
8/11/19,22,27
8/18/19,18,19
8/25/19,18,25
9/1/19,22,19
9/8/19,16,25
9/15/19,17,23
9/22/19,17,18
9/29/19,17,25
10/6/19,22,16
10/13/19,20,19
10/20/19,18,19
10/27/19,21,20
11/3/19,20,26
11/10/19,20,23
11/17/19,24,20
11/24/19,25,20
12/1/19,26,23
12/8/19,24,24
12/15/19,22,19
12/22/19,31,26
12/29/19,32,31
1/5/20,29,30
1/12/20,30,25
1/19/20,29,30
1/26/20,20,23
2/2/20,23,20
2/9/20,26,25
2/16/20,23,23
2/23/20,21,19
3/1/20,30,22
3/8/20,35,18
3/15/20,94,13
3/22/20,91,5
3/29/20,100,6
4/5/20,81,4
4/12/20,89,6
4/19/20,74,4
4/26/20,67,6
5/3/20,62,5
5/10/20,60,7
5/17/20,61,7
5/24/20,57,5
5/31/20,50,8
6/7/20,44,9
6/14/20,50,10
6/21/20,52,7
6/28/20,58,8
7/5/20,59,9
7/12/20,64,7
7/19/20,61,6
7/26/20,57,6
8/2/20,56,7
8/9/20,58,8
8/16/20,48,8
8/23/20,47,8
8/30/20,47,8
9/6/20,42,10
9/13/20,40,8
9/20/20,42,9
9/27/20,40,8
10/4/20,35,7
10/11/20,46,8
10/18/20,37,9
10/25/20,51,6
11/1/20,35,8
11/8/20,49,7
11/15/20,55,5
11/22/20,65,5
11/29/20,56,4
12/6/20,54,6
12/13/20,51,7
12/20/20,49,5
12/27/20,73,7
1/3/21,58,6
1/10/21,53,10
1/17/21,50,7
1/24/21,50,9
1/31/21,47,8
2/7/21,45,8
2/14/21,44,7
2/21/21,39,8
2/28/21,44,11
3/7/21,42,10
3/14/21,37,7
3/21/21,45,8
3/28/21,40,13
4/4/21,38,9
4/11/21,39,9
4/18/21,36,7
4/25/21,32,8
5/2/21,35,8
5/9/21,29,9
5/16/21,31,9
5/23/21,31,11
5/30/21,35,12
6/6/21,27,9
6/13/21,35,14
6/20/21,26,8
6/27/21,35,8
7/4/21,32,16
7/11/21,29,14
7/18/21,29,10
7/25/21,27,12
8/1/21,31,10
8/8/21,33,11
8/15/21,30,9
8/22/21,30,11
8/29/21,35,9
9/5/21,32,9
9/12/21,31,8
9/19/21,24,12
9/26/21,27,10
10/3/21,27,10
10/10/21,31,11
10/17/21,41,13